id,depart_id,subject_name,semester
21,4,"AN010 402 Gas Dynamics ",4
22,4,"AN 010 403 Propulsion ",4
23,4,"AN 010 404 Aerodynamics ",4
24,4,"AN 010 405 Aircraft Structures ",4
25,4,"AN 010 406 Electrical technology & Machines ",4
26,4,"AN 010 407 Structures Lab ",4
27,4,"AN 010 408 Propulsion Lab ",4
28,4,"EN010 501A Engineering Mathematics IV",5
29,4,"EN 010 502(ME) Principles of Management ",5
30,4,"AN 010 503 Computer Programming ",5
31,4,"AN 010 504 Flight Dynamics ",5
32,4,"AN 010 505 Aerodynamics ",5
33,4,"AN 010 506 Propulsion ",5
34,4,"AN 010 507 Wind tunnel Lab",5
35,4,"AN 010 508 Propulsion LabII ",5
36,4,"AN 010 601 Avionics ",6
37,4,"AN 010 602 Experimental Aerodynamics ",6
38,4,"AN 010 603 Aircraft Structures ",6
39,4,"AN 010 604 Heat Transfer ",6
40,4,"AN 010 605 Theory of Vibration ",6
41,4,"AN 010 606Lxx Elective ",6
42,4,"AN 010 607 Heat Engines Lab",6
43,4,"AN 010 608 Aero EnginesLab ",6
44,4,"AN 010 606L01 Composite structures",6
45,4,"AN 010 606L02 Fatigue and fracture",6
46,4,"AN 010 606L03 Finite Element Analysis",6
47,4,"AN 010 606L04 Operation Research",6
48,4,"AN 010 606L05 Ecology & Environment",6
49,4,"AN 010 606L06 Non Destructive Testing",6
50,4,"AN 010 701 Computational Fluid Dynamics ",7
51,4,"AN 010 702 Experimental stress analysis ",7
52,4,"AN 010 703 Aircraft design ",7
53,4,"AN 010 704 Flight dynamics II ",7
54,4,"AN 010 705 Aircraft systems and instrumentation",7
55,4,"AN 010 706Lxx Elective II",7
56,4,"AN 010 707 Experimental stress analysis lab",7
57,4,"AN 010 708 Vibration Lab ",7
58,4,"AN 010 709 Seminar ",7
59,4,"AN 010 710 Project ",7
60,4,"AN 010 706L01Theory of plates and shells",7
61,4,"AN 010 706L02 Advanced Materials in aircraft manufacturing",7
62,4,"AN 010 706L03 Failure analysis",7
63,4,"AN 010 706L04 Helicopter Aerodynamics",7
64,4,"AN 010 706L05 Optimization methods in Design",7
65,4,"AN 010 706L06 Rotor Dynamics",7
66,4,"AN 010 801 Rockets & Missiles ",8
67,4,"AN 010 802 Introduction to space technology ",8
68,4,"AN 010 803 Air transportation & Aircraft maintenance",8
69,4,"AN 010 804Lxx Elective III ",8
70,4,"AN 010 805Gxx Elective IV ",8
71,4,"AN 010 806 Aerodynamics Lab ",8
72,4,"AN 010 807 Project ",8
73,4,"AN 010 808 Viva Voce ",8
74,4,"AN 010 804L01 Project management & TQM",8
75,4,"AN 010 804L02 Air navigation",8
76,4,"AN 010 804L03 Aircraft rules & regulations",8
77,4,"AN 010 804L04 Industrial aerodynamics",8
78,4,"AN 010 804L05 Acoustics & Noise control",8
79,4,"AN 010 804L06 Transport process in reacting flows",8
80,4,"AN 010 805G01 Boundary layer theory",8
81,4,"AN 010 805G02 Disaster Management",8
82,4,"AN 010 805G03 Cryogenics",8
83,4,"AN 010 805G04 Advanced strength of materials",8
84,4,"AN 010 805G05 High temperature gas dynamics",8
85,4,"AN 010 805G06 Turbo Machines",8
86,4,"EN010 101 Engineering Mathematics ",2
87,4,"EN010 102 Engineering Physics ",2
88,4,"EN010 103 Engineering. Chemistry & Environmental Studies",2
89,4,"EN010 104 Engineering Mechanics ",2
90,4,"EN010 105 Engineering Graphics ",2
91,4,"EN010 106 Basic Civil Engineering ",2
92,4,"EN010 107 Basic Mechanical Engineering ",2
93,4,"EN010 108 Basic Electrical Engineering",2
94,4,"EN010 109 Basic Electronics Engineering. & Information Technology",2
95,4,"EN010 110 Mechanical Workshop",2
96,4,"EN110 111 Electrical and Civil Workshops",2
97,5,"EN010 101 Engineering Mathematics",1
98,5,"EN010 102 Engineering Physics ",1
99,5,"EN010 103 Engineering. Chemistry & Environmental Studies",1
100,5,"EN010 104 Engineering Mechanics ",1
101,5,"EN010 105 Engineering Graphics ",1
102,5,"EN010 106 Basic Civil Engineering ",1
103,5,"EN010 107 Basic Mechanical Engineering ",1
104,5,"EN010 108 Basic Electrical Engineering",1
105,5,"EN010 109 Basic Electronics Engineering. & Information Technology",1
106,5,"EN010 110 Mechanical Workshop ",1
107,5,"EN110 111 Electrical and Civil Workshops ",1
108,5,"EN010 101 Engineering Mathematics",2
109,5,"EN010 102 Engineering Physics ",2
110,5,"EN010 103 Engineering. Chemistry & Environmental Studies",2
111,5,"EN010 104 Engineering Mechanics ",2
112,5,"EN010 105 Engineering Graphics ",2
113,5,"EN010 106 Basic Civil Engineering ",2
